id,system_id,system_name,category,subtype,location_name,latitude,longitude,number,operability,year_operational,range_km,specific,golden_dome,degree,azimuth,defaut_centroid,navy_point,death_zone
0001,a235,A235,ABM,silo,Sofrino,56.181103,37.788003,12,operational,1995,900,,0,,,"66.417, 94.250",,False
0002,a235,A235,ABM,silo,Lytkarino,55.577511,37.771575,16,operational,1995,900,,0,,,"66.417, 94.250",,False
0003,a235,A235,ABM,silo,Korolev,55.878081,37.893472,12,operational,1995,900,,0,,,"66.417, 94.250",,False
0004,a235,A235,ABM,silo,Skhodnya,55.901142,37.307861,16,operational,1995,900,,0,,,"66.417, 94.250",,False
0005,a235,A235,ABM,silo,Vnukovo,55.625681,37.389558,12,operational,1995,900,,0,,,"66.417, 94.250",,False
0006,a235,A235,ABM,silo,Sergiyev Posad,56.242503,38.574247,8,non-operational,1995,900,,0,,,"66.417, 94.250",,False
0007,a235,A235,ABM,silo,Vnukovo,55.350322,36.483222,8,non-operational,1995,900,,0,,,"66.417, 94.250",,False
0008,don2n,Don-2N,RADAR,Don-2N,Sofrino,56.1733,37.7691,1,operational,1996,2000,,0,360,,"66.417, 94.250",,False
0009,usks,US-KS,SATELLITES,US-KS,,,,1,non-operational,1900,,,0,,,"66.417, 94.250",,False
0010,29b6,2b96,RADAR,2b96,Kovylkino,53.9841,43.8427,1,operational,2013,3000,,0,180,185,"66.417, 94.250",,True
0010,29b6,2b96,RADAR,RADARTRANSMITTERS,Gorodets,56.69328,43.48625,1,operational,2013,2,,0,180,185,"66.417, 94.250",,True
0011,29b6,2b96,RADAR,2b96,Zeya,53.720556,127.074167,1,unsure,2013,3000,"Additional site assumed to be in construction",0,180,,"66.417, 94.250",,False
0012,Daugava,Daryal,RADAR,Daugava,Olenogorsk,68.116564,33.919081,1,operational,1977,6000,,0,90,308,"66.417, 94.250",,False
0013,Skrunda-1,Daryal,RADAR,Skrunda-1,Skrunda,56.728033,21.982806,1,non-operational,1991,6000,"Demolished 1995",0,90,308,"66.417, 94.250",,False
0014,Hantsavichy,Daryal,RADAR,Hantsavichy,"Kleck-2 / Baranavichy",52.861661,26.467467,1,operational,2003,6000,"Volga radar; receiver coords; In operation",0,90,262.5,"66.417, 94.250",,False
0015,Mukachevo,Daryal,RADAR,Mukachevo,Mukachevo,48.385156,22.800478,0,non-operational,1991,6000,"Transmitter; Daryal-UM; Demolished 2011",0,90,218,"66.417, 94.250",,False
0016,Gabala,Daryal,RADAR,Gabala,Qabala,40.871283,47.808958,0,non-operational,1985,6000,"Transmitter; Daryal; Halted in 2012",0,90,162,"66.417, 94.250",,False
0017,Pechora,Daryal,RADAR,Pechora,Pechora,65.210164,57.295383,0,operational,1984,6000,"Transmitter; Daryal; In operation",0,90,2,"66.417, 94.250",,False
0018,Mishelevka,Daryal,RADAR,Mishelevka,"Usolye-Sibirskoye (Irkutsk)",52.855586,103.23165,0,non-operational,1984,6000,"Transmitter; Daryal-U; Demolished 2011; replaced by Voronezh",0,90,135,"66.417, 94.250",,False
0019,Balkhash,Daryal,RADAR,Balkhash,"Sary Shagan",46.588744,74.466441,0,non-operational,1992,6000,"Daryal-U transmitter; receiver destroyed by fire 2004; ruined 2010",0,90,152,"66.417, 94.250",,False
0020,Yeniseysk-15,Daryal,RADAR,Yeniseysk-15,Krasnoyarsk,57.868797,93.118683,0,non-operational,1987,6000,"Daryal-U transmitter; halted 1989 and dismantled",0,90,40,"66.417, 94.250",,False
0021,Lekhtusi,Voronezh,RADAR,Voronezh-M,Lekhtusi,60.275458,30.545017,1,operational,2012,6000,"Fills gap in coverage caused by loss of Skrunda-1; Fully operational in 2012",0,,,"66.417, 94.250",,False
0022,Armavir,Voronezh,RADAR,Voronezh-DM,Armavir,44.925105,40.983894,1,operational,2015,6000,"Two radars at this site; Fully operational April 2015",0,,,"66.417, 94.250",,False
0023,Pionersky,Voronezh,RADAR,Voronezh-DM,Pionersky,54.857222,20.182222,1,operational,2014,6000,"Partially operational Nov 2011; fully operational 2014",0,,,"66.417, 94.250",,False
0024,Mishelevka,Voronezh,RADAR,Voronezh-VP,"Mishelevka",52.855586,103.23165,1,operational,2015,6000,"Entered trials March 2012; fully operational since 2015",0,,,"66.417, 94.250",,False
0025,Yeniseysk,Voronezh,RADAR,Voronezh-DM,"Near Yeniseysk",58.506111,92.046111,1,operational,2017,6000,"Fully operational December 2017",0,,,"66.417, 94.250",,False
0026,Barnaul,Voronezh,RADAR,Voronezh-DM,"Near Barnaul",53.139194,83.68125,1,operational,2017,6000,"Fully operational December 2017",0,,,"66.417, 94.250",,False
0027,Orsk,Voronezh,RADAR,Voronezh-M,"Near Orsk",51.273333,58.959167,1,operational,2017,6000,"Fully operational December 2017; attacked by Ukrainian drone on 26 May 2024",0,,,"66.417, 94.250",,False
0028,Vorkuta,Voronezh,RADAR,Voronezh-M,"Near Vorkuta",67.613972,63.755417,1,non-operational,9999,6000,"Under construction (construction started)",0,,,"66.417, 94.250",,False
0029,Olenegorsk,Voronezh,RADAR,Voronezh-VP,"Near Olenegorsk",68.090556,34.3275,1,non-operational,9999,6000,"Under construction (will replace Dnestr/Daugava)",0,,,"66.417, 94.250",,False
0030,Sevastopol,Voronezh,RADAR,Voronezh-SM,Sevastopol,44.578889,33.386111,1,non-operational,9999,6000,"Planned (to replace Dnestr)",0,,,"66.417, 94.250",,False
0031,Kubinka,Dunay,RADAR,RADARTRANSMITTERS,Kubinka,55.492,36.680278,1,operational,1968,2,,0,,,"66.417, 94.250",,False
